TCocktailZenNewOrleans
v7
r0
t301977995.463225
cCheck dependencies
CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed4.png PinDRed4.png
s301977984.914414
e301977984.974451
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed4.png8624495712#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed4.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed5.png PinDRed5.png
s301977984.914947
e301977984.985847
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed5.png8624321760#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed5.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed6.png PinDRed6.png
s301977984.915476
e301977984.974573
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed6.png8623577472#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed6.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed7.png PinDRed7.png
s301977984.916013
e301977984.974694
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed7.png8623041504#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed7.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed8.png PinDRed8.png
s301977984.916551
e301977984.974812
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed8.png8622624800#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed8.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png Pirate's-Alley-Lamp-sm.png
s301977987.895669
e301977987.914166
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's-Alley-Lamp-sm.png
xPirate's-Alley-Lamp-sm.png
lSLF07#2@31"Copy Pirate's-Alley-Lamp-sm.png301977987#301977987#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png8622322688#524"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's-Alley-Lamp-sm.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Playbutton.png Playbutton.png
s301977984.917090
e301977984.986062
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png301977984#301977984#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png8622132832#512"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Playbutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/RecipeIcon10.png RecipeIcon10.png
s301977990.010969
e301977990.053863
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/RecipeIcon10.png
xRecipeIcon10.png
lSLF07#2@21"Copy RecipeIcon10.png301977990#301977990#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png8622651232#514"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/RecipeIcon10.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Sazerac.png Sazerac.png
s301977990.014868
e301977990.054150
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Sazerac.png
xSazerac.png
lSLF07#2@16"Copy Sazerac.png301977990#301977990#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png8622262240#509"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/TableViewIcon.png TableViewIcon.png
s301977984.979575
e301977984.997448
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@22"Copy TableViewIcon.png301977984#301977984#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png8620507840#515"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/TableViewIcon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/bp_btn1.png bp_btn1.png
s301977984.974891
e301977984.985737
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@16"Copy bp_btn1.png301977984#301977984#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png8621346272#509"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/bp_btn2.png bp_btn2.png
s301977984.977839
e301977984.997101
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@16"Copy bp_btn2.png301977984#301977984#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png8621123392#509"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/bp_btn2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac1.mp3 nolac1.mp3
s301977987.943033
e301977987.973272
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac1.mp3
xnolac1.mp3
lSLF07#2@15"Copy nolac1.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp38631555456#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac1.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac2.mp3 nolac2.mp3
s301977987.942464
e301977987.973142
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac2.mp3
xnolac2.mp3
lSLF07#2@15"Copy nolac2.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp38633004544#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac2.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac3.mp3 nolac3.mp3
s301977987.940943
e301977987.973709
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac3.mp3
xnolac3.mp3
lSLF07#2@15"Copy nolac3.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp38634826144#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac3.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac4.mp3 nolac4.mp3
s301977987.943562
e301977987.973382
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac4.mp3
xnolac4.mp3
lSLF07#2@15"Copy nolac4.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp38631401984#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac4.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac5.mp3 nolac5.mp3
s301977987.945156
e301977987.979605
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac5.mp3
xnolac5.mp3
lSLF07#2@15"Copy nolac5.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp38625381728#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac5.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac6.mp3 nolac6.mp3
s301977987.944631
e301977987.979471
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac6.mp3
xnolac6.mp3
lSLF07#2@15"Copy nolac6.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp38630136384#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac6.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac7.mp3 nolac7.mp3
s301977987.945679
e301977987.986782
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac7.mp3
xnolac7.mp3
lSLF07#2@15"Copy nolac7.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac7.mp38625234720#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac7.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac8.mp3 nolac8.mp3
s301977987.944089
e301977987.973492
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolac8.mp3
xnolac8.mp3
lSLF07#2@15"Copy nolac8.mp3301977987#301977987#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenNewOrleans/nolac8.mp38631169952#508"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolac8.mp3 /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolactable1.png nolactable1.png
s301977987.836817
e301977987.878901
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolactable1.png
xnolactable1.png
lSLF07#2@20"Copy nolactable1.png301977987#301977987#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png8622495200#513"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolactable2.png nolactable2.png
s301977987.852451
e301977987.877062
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolactable2.png
xnolactable2.png
lSLF07#2@20"Copy nolactable2.png301977987#301977987#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png8633819200#513"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolactable3.png nolactable3.png
s301977987.853086
e301977987.877269
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/nolactable3.png
xnolactable3.png
lSLF07#2@20"Copy nolactable3.png301977987#301977987#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png8631346720#513"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/nolactable3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#
